ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000888.SZ,20250528,13.48,13.67,13.47,13.53,13.63,-0.1,-0.7337,74935.41,101563.9
000888.SZ,20250527,13.46,13.74,13.43,13.63,13.48,0.15,1.1128,134179.0,182861.168
000888.SZ,20250526,13.29,13.49,13.21,13.48,13.21,0.27,2.0439,91877.0,123043.657
000888.SZ,20250523,13.36,13.43,13.18,13.21,13.38,-0.17,-1.2706,77407.22,103111.578
000888.SZ,20250522,13.4,13.5,13.25,13.38,13.43,-0.05,-0.3723,92342.68,123495.759
000888.SZ,20250521,13.48,13.55,13.41,13.43,13.55,-0.12,-0.8856,66407.0,89375.464
000888.SZ,20250520,13.5,13.61,13.43,13.55,13.46,0.09,0.6686,100508.0,136035.766
000888.SZ,20250519,13.29,13.67,13.25,13.46,13.24,0.22,1.6616,160586.01,216471.104
000888.SZ,20250516,13.19,13.28,13.14,13.24,13.13,0.11,0.8378,71328.0,94219.827
000888.SZ,20250515,13.39,13.47,13.12,13.13,13.39,-0.26,-1.9417,105300.0,139848.208
000888.SZ,20250514,13.58,13.58,13.33,13.39,13.59,-0.2,-1.4717,122560.96,164080.595
000888.SZ,20250513,13.4,13.62,13.35,13.59,13.36,0.23,1.7216,181156.0,245299.073
000888.SZ,20250512,13.29,13.36,13.19,13.36,13.28,0.08,0.6024,96454.7,128300.868
000888.SZ,20250509,13.27,13.38,13.22,13.28,13.27,0.01,0.0754,95622.65,127140.608
000888.SZ,20250508,13.46,13.47,13.27,13.27,13.46,-0.19,-1.4116,142595.27,190305.247
000888.SZ,20250507,13.53,13.65,13.38,13.46,13.41,0.05,0.3729,130835.95,176379.276
000888.SZ,20250506,13.53,13.56,13.08,13.41,13.5,-0.09,-0.6667,201855.95,267572.623
000888.SZ,20250430,13.58,13.68,13.42,13.5,13.66,-0.16,-1.1713,140583.69,190281.496
000888.SZ,20250429,13.6,13.8,13.52,13.66,13.7,-0.04,-0.292,112782.76,154306.128
000888.SZ,20250428,14.4,14.4,13.64,13.7,14.4,-0.7,-4.8611,245386.97,338585.938
000888.SZ,20250425,14.14,14.55,14.05,14.4,14.06,0.34,2.4182,257584.41,370747.89
000888.SZ,20250424,14.18,14.31,14.01,14.06,14.18,-0.12,-0.8463,145507.0,205492.408
000888.SZ,20250423,14.28,14.38,14.07,14.18,14.28,-0.1,-0.7003,177071.66,251507.253
000888.SZ,20250422,14.5,14.54,14.01,14.28,14.5,-0.22,-1.5172,285162.44,406103.24
000888.SZ,20250421,14.41,14.7,14.2,14.5,14.71,-0.21,-1.4276,259938.41,375104.383
000888.SZ,20250418,15.3,15.31,14.71,14.71,15.43,-0.72,-4.6662,320660.06,478867.315
000888.SZ,20250417,15.15,15.62,14.9,15.43,15.25,0.18,1.1803,423206.49,648405.428
000888.SZ,20250416,14.73,15.53,14.62,15.25,14.89,0.36,2.4177,425253.15,645835.403
000888.SZ,20250415,14.97,15.08,14.75,14.89,15.13,-0.24,-1.5863,241333.28,359097.833
000888.SZ,20250414,14.61,15.25,14.56,15.13,14.68,0.45,3.0654,435311.26,652961.27
000888.SZ,20250411,14.89,15.08,14.56,14.68,15.08,-0.4,-2.6525,388228.9,573490.98
000888.SZ,20250410,14.2,15.17,14.2,15.08,14.42,0.66,4.577,534050.65,793835.245
000888.SZ,20250409,13.53,14.46,12.88,14.42,13.87,0.55,3.9654,492300.4,675944.362
000888.SZ,20250408,13.9,14.25,13.68,13.87,13.68,0.19,1.3889,422045.95,589061.708
000888.SZ,20250407,13.99,14.77,13.39,13.68,14.87,-1.19,-8.0027,470798.36,656777.006
000888.SZ,20250403,14.22,15.07,14.14,14.87,14.39,0.48,3.3356,488505.36,719212.807
000888.SZ,20250402,14.13,14.54,14.0,14.39,14.11,0.28,1.9844,307529.78,440767.176
000888.SZ,20250401,14.0,14.35,13.93,14.11,13.89,0.22,1.5839,270606.8,383345.035
000888.SZ,20250331,14.23,14.36,13.71,13.89,14.31,-0.42,-2.935,348344.02,485831.652
000888.SZ,20250328,14.68,15.06,14.21,14.31,14.8,-0.49,-3.3108,508944.19,741754.466
000888.SZ,20250327,15.41,16.11,14.8,14.8,15.52,-0.72,-4.6392,592954.01,919636.694
000888.SZ,20250326,15.03,16.5,14.8,15.52,15.7,-0.18,-1.1465,653593.8,1014146.96
000888.SZ,20250325,15.29,15.99,14.55,15.7,15.05,0.65,4.3189,802691.85,1216120.496
000888.SZ,20250324,13.99,15.05,13.95,15.05,13.68,1.37,10.0146,330468.69,488596.705
000888.SZ,20250321,13.41,13.77,13.41,13.68,13.57,0.11,0.8106,185062.3,251883.454
000888.SZ,20250320,13.53,13.88,13.51,13.57,13.46,0.11,0.8172,248262.97,339237.792
000888.SZ,20250319,13.36,14.18,13.23,13.46,13.19,0.27,2.047,362188.9,492844.608
000888.SZ,20250318,13.13,13.25,12.97,13.19,13.1,0.09,0.687,137232.66,180057.636
000888.SZ,20250317,13.1,13.28,12.96,13.1,12.97,0.13,1.0023,153465.0,200876.193
000888.SZ,20250314,12.75,12.97,12.75,12.97,12.69,0.28,2.2065,175895.99,226645.053
000888.SZ,20250313,12.63,12.72,12.53,12.69,12.67,0.02,0.1579,86909.0,109694.02
000888.SZ,20250312,12.72,12.86,12.6,12.67,12.7,-0.03,-0.2362,118740.4,150947.763
000888.SZ,20250311,12.5,12.72,12.48,12.7,12.61,0.09,0.7137,126767.0,160243.984
000888.SZ,20250310,12.43,12.63,12.35,12.61,12.42,0.19,1.5298,105104.88,131252.315
000888.SZ,20250307,12.5,12.72,12.4,12.42,12.53,-0.11,-0.8779,161529.26,202706.608
000888.SZ,20250306,12.41,12.54,12.39,12.53,12.45,0.08,0.6426,85834.0,107096.915
000888.SZ,20250305,12.49,12.51,12.32,12.45,12.5,-0.05,-0.4,82646.81,102424.351
000888.SZ,20250304,12.33,12.59,12.32,12.5,12.39,0.11,0.8878,109965.63,137315.316
000888.SZ,20250303,12.3,12.63,12.28,12.39,12.3,0.09,0.7317,153438.0,191413.571
000888.SZ,20250228,12.26,12.5,12.16,12.3,12.28,0.02,0.1629,142510.0,176194.951
000888.SZ,20250227,12.12,12.32,12.12,12.28,12.17,0.11,0.9039,98912.29,121027.512
000888.SZ,20250226,12.12,12.31,12.09,12.17,12.1,0.07,0.5785,93837.0,114109.015
000888.SZ,20250225,12.35,12.4,12.09,12.1,12.41,-0.31,-2.498,122108.99,149512.377
000888.SZ,20250224,12.42,12.73,12.34,12.41,12.42,-0.01,-0.0805,158675.0,198608.1
000888.SZ,20250221,12.35,12.42,12.24,12.42,12.35,0.07,0.5668,71901.74,88728.764
000888.SZ,20250220,12.21,12.52,12.15,12.35,12.19,0.16,1.3126,115199.46,142544.3
000888.SZ,20250219,12.06,12.19,12.04,12.19,12.1,0.09,0.7438,80148.46,97175.26
000888.SZ,20250218,12.4,12.4,12.02,12.1,12.4,-0.3,-2.4194,98681.57,120319.944
000888.SZ,20250217,12.5,12.62,12.34,12.4,12.52,-0.12,-0.9585,93165.0,115923.115
000888.SZ,20250214,12.61,12.62,12.48,12.52,12.62,-0.1,-0.7924,72127.31,90325.538
000888.SZ,20250213,12.63,12.75,12.59,12.62,12.71,-0.09,-0.7081,90293.36,114333.025
000888.SZ,20250212,12.71,12.87,12.61,12.71,12.75,-0.04,-0.3137,114285.0,145077.724
000888.SZ,20250211,12.81,12.86,12.63,12.75,12.81,-0.06,-0.4684,77068.0,98076.617
000888.SZ,20250210,12.66,12.86,12.61,12.81,12.66,0.15,1.1848,137607.31,175587.424
000888.SZ,20250207,12.64,12.8,12.47,12.66,12.63,0.03,0.2375,112894.31,142964.086
000888.SZ,20250206,12.49,12.68,12.4,12.63,12.49,0.14,1.1209,84057.0,105892.926
000888.SZ,20250205,12.76,12.83,12.34,12.49,12.73,-0.24,-1.8853,93602.0,116703.561
000888.SZ,20250127,12.84,12.98,12.71,12.73,12.78,-0.05,-0.3912,72280.12,92881.405
000888.SZ,20250124,12.5,12.78,12.4,12.78,12.44,0.34,2.7331,77444.12,97719.52
000888.SZ,20250123,12.53,12.62,12.4,12.44,12.4,0.04,0.3226,72010.1,89956.035
000888.SZ,20250122,12.76,12.79,12.37,12.4,12.79,-0.39,-3.0493,67101.12,84020.425
000888.SZ,20250121,12.83,12.98,12.65,12.79,12.86,-0.07,-0.5443,59728.28,76273.944
000888.SZ,20250120,12.87,13.14,12.8,12.86,12.82,0.04,0.312,94214.04,122208.717
000888.SZ,20250117,12.57,12.91,12.46,12.82,12.63,0.19,1.5044,94090.19,119927.645
000888.SZ,20250116,12.63,12.92,12.51,12.63,12.56,0.07,0.5573,102961.76,130687.731
000888.SZ,20250115,12.4,12.78,12.35,12.56,12.41,0.15,1.2087,100911.4,127390.861
000888.SZ,20250114,12.22,12.45,12.07,12.41,12.04,0.37,3.0731,95450.28,117324.75
000888.SZ,20250113,12.1,12.16,11.81,12.04,12.26,-0.22,-1.7945,93250.64,111999.144
000888.SZ,20250110,12.7,12.74,12.2,12.26,12.7,-0.44,-3.4646,90703.28,113137.627
000888.SZ,20250109,12.7,12.88,12.65,12.7,12.77,-0.07,-0.5482,65512.0,83502.792
000888.SZ,20250108,12.76,12.86,12.52,12.77,12.88,-0.11,-0.854,71138.12,90449.838
000888.SZ,20250107,12.6,12.88,12.59,12.88,12.6,0.28,2.2222,70568.92,89744.151
000888.SZ,20250106,12.51,12.77,12.26,12.6,12.66,-0.06,-0.4739,106729.0,133638.601
000888.SZ,20250103,13.34,13.48,12.54,12.66,13.33,-0.67,-5.0263,145891.12,188236.569
000888.SZ,20250102,13.14,13.72,13.1,13.33,13.23,0.1,0.7559,183892.46,247841.355
000888.SZ,20241231,13.46,13.65,13.11,13.23,13.45,-0.22,-1.6357,120714.0,160745.976
000888.SZ,20241230,13.87,13.9,13.35,13.45,13.9,-0.45,-3.2374,130731.42,176567.261
000888.SZ,20241227,13.75,14.06,13.71,13.9,13.82,0.08,0.5789,115725.4,161093.526
000888.SZ,20241226,13.76,13.94,13.72,13.82,13.8,0.02,0.1449,97567.97,134762.993
000888.SZ,20241225,13.78,13.97,13.38,13.8,13.85,-0.05,-0.361,146262.4,200211.758
000888.SZ,20241224,13.29,13.85,13.26,13.85,13.29,0.56,4.2137,141912.54,192917.691
000888.SZ,20241223,13.64,13.88,13.19,13.29,13.62,-0.33,-2.4229,166381.4,225572.064
000888.SZ,20241220,13.65,13.93,13.51,13.62,13.65,-0.03,-0.2198,162138.0,222176.144
000888.SZ,20241219,13.6,13.75,13.33,13.65,13.74,-0.09,-0.655,136381.0,184927.333
000888.SZ,20241218,13.83,13.97,13.67,13.74,13.84,-0.1,-0.7225,141468.16,195352.721
